"","name","pvalue","estimate","expression","BH"
"1","GO_MITOCHONDRIAL_GENOME_MAINTENANCE",1,0.796329326050299,"UP",1
"2","GO_MITOCHONDRIAL_GENOME_MAINTENANCE",0.121122164323536,2.76210508453432,"Down",0.733023905157922
"3","GO_REPRODUCTION",8.81864012342432e-05,1.63272473495578,"UP",0.00440932006171216
"4","GO_REPRODUCTION",0.569492267589042,1.08324867964012,"Down",1
"5","GO_SINGLE_STRAND_BREAK_REPAIR",1,0,"UP",1
"6","GO_SINGLE_STRAND_BREAK_REPAIR",1,0,"Down",1
"7","GO_REGULATION_OF_DNA_RECOMBINATION",1,0.95566501613197,"UP",1
"8","GO_REGULATION_OF_DNA_RECOMBINATION",1,0.95566501613197,"Down",1
"9","GO_REGULATION_OF_MITOTIC_RECOMBINATION",1,0,"UP",1
"10","GO_REGULATION_OF_MITOTIC_RECOMBINATION",1,0,"Down",1
"11","GO_RIBOSOMAL_LARGE_SUBUNIT_ASSEMBLY",1,0,"UP",1
"12","GO_RIBOSOMAL_LARGE_SUBUNIT_ASSEMBLY",1,0,"Down",1
"13","GO_RIBOSOMAL_SMALL_SUBUNIT_ASSEMBLY",1,0,"UP",1
"14","GO_RIBOSOMAL_SMALL_SUBUNIT_ASSEMBLY",1,0,"Down",1
"15","GO_VERY_LONG_CHAIN_FATTY_ACID_METABOLIC_PROCESS",1,0.62846071954955,"UP",1
"16","GO_VERY_LONG_CHAIN_FATTY_ACID_METABOLIC_PROCESS",0.0158631038380619,3.99735872037126,"Down",0.317262076761238
"17","GO_TRANSITION_METAL_ION_TRANSPORT",0.126842583142781,0.321579870478967,"UP",0.733023905157922
"18","GO_TRANSITION_METAL_ION_TRANSPORT",1,0.840612141941137,"Down",1
"19","GO_UREA_CYCLE",1,0,"UP",1
"20","GO_UREA_CYCLE",0.027105885007258,5.98692117344472,"Down",0.338823562590725
"21","GO_CITRULLINE_METABOLIC_PROCESS",0.430375462624135,1.99220462958946,"UP",1
"22","GO_CITRULLINE_METABOLIC_PROCESS",0.0964806575972499,4.78571036067212,"Down",0.689147554266071
"23","GO_RIBOSOMAL_LARGE_SUBUNIT_EXPORT_FROM_NUCLEUS",1,0,"UP",1
"24","GO_RIBOSOMAL_LARGE_SUBUNIT_EXPORT_FROM_NUCLEUS",1,0,"Down",1
"25","GO_RIBOSOMAL_SMALL_SUBUNIT_EXPORT_FROM_NUCLEUS",1,0,"UP",1
"26","GO_RIBOSOMAL_SMALL_SUBUNIT_EXPORT_FROM_NUCLEUS",1,0,"Down",1
"27","GO_MITOTIC_SISTER_CHROMATID_SEGREGATION",0.000151850686355338,0,"UP",0.00506168954517793
"28","GO_MITOTIC_SISTER_CHROMATID_SEGREGATION",0.723978209407869,1.13928499308246,"Down",1
"29","GO_CELL_CYCLE_CHECKPOINT",0.00672214375864432,0.257527444114491,"UP",0.168053593966108
"30","GO_CELL_CYCLE_CHECKPOINT",0.636584631592281,0.812950459567648,"Down",1
"31","GO_DNA_REPLICATION_CHECKPOINT",1,0,"UP",1
"32","GO_DNA_REPLICATION_CHECKPOINT",0.177667005637831,2.99058140632237,"Down",0.846033360180148
"33","GO_REGULATION_OF_TRANSCRIPTION_INVOLVED_IN_G1_S_TRANSITION_OF_MITOTIC_CELL_CYCLE",1,0.542681453483938,"UP",1
"34","GO_REGULATION_OF_TRANSCRIPTION_INVOLVED_IN_G1_S_TRANSITION_OF_MITOTIC_CELL_CYCLE",0.417551464495492,1.79447751053877,"Down",1
"35","GO_SULFUR_AMINO_ACID_METABOLIC_PROCESS",1,0.88480942256584,"UP",1
"36","GO_SULFUR_AMINO_ACID_METABOLIC_PROCESS",0.487412690849625,1.37970635302944,"Down",1
"37","GO_SULFUR_AMINO_ACID_BIOSYNTHETIC_PROCESS",1,1.08623121758675,"UP",1
"38","GO_SULFUR_AMINO_ACID_BIOSYNTHETIC_PROCESS",1,1.08623121758675,"Down",1
"39","GO_SULFUR_AMINO_ACID_CATABOLIC_PROCESS",0.51501132166224,1.49392454884441,"UP",1
"40","GO_SULFUR_AMINO_ACID_CATABOLIC_PROCESS",0.027105885007258,5.98692117344472,"Down",0.338823562590725
"41","GO_SULFUR_AMINO_ACID_TRANSPORT",1,0,"UP",1
"42","GO_SULFUR_AMINO_ACID_TRANSPORT",1,0,"Down",1
"43","GO_NEGATIVE_REGULATION_OF_TRANSCRIPTION_BY_RNA_POLYMERASE_II",0.0224776966822519,1.4223039906876,"UP",0.338823562590725
"44","GO_NEGATIVE_REGULATION_OF_TRANSCRIPTION_BY_RNA_POLYMERASE_II",0.206655534061225,0.784735302591828,"Down",0.861064725255104
"45","GO_RRNA_MODIFICATION",0.617115109293418,0,"UP",1
"46","GO_RRNA_MODIFICATION",1,0.995662653877729,"Down",1
"47","GO_RDNA_HETEROCHROMATIN_ASSEMBLY",1,0,"UP",1
"48","GO_RDNA_HETEROCHROMATIN_ASSEMBLY",0.430375462624135,1.99220462958946,"Down",1
"49","GO_NUCLEAR_TRANSCRIBED_MRNA_CATABOLIC_PROCESS_NONSENSE_MEDIATED_DECAY",0.0726223214912844,0,"UP",0.58044549501019
"50","GO_NUCLEAR_TRANSCRIBED_MRNA_CATABOLIC_PROCESS_NONSENSE_MEDIATED_DECAY",0.0726223214912844,0,"Down",0.58044549501019
"51","GO_ACTIVATION_OF_MAPKKK_ACTIVITY",0.430375462624135,1.99220462958946,"UP",1
"52","GO_ACTIVATION_OF_MAPKKK_ACTIVITY",1,0,"Down",1
"53","GO_ACTIVATION_OF_MAPKK_ACTIVITY",0.307559556540983,1.70960085588837,"UP",1
"54","GO_ACTIVATION_OF_MAPKK_ACTIVITY",1,0.796124844973814,"Down",1
"55","GO_ACTIVATION_OF_MAPK_ACTIVITY",0.0754579143513247,1.77932366701075,"UP",0.58044549501019
"56","GO_ACTIVATION_OF_MAPK_ACTIVITY",0.696002785397718,1.1255040024108,"Down",1
"57","GO_INACTIVATION_OF_MAPK_ACTIVITY",0.654545721730986,1.40640662901421,"UP",1
"58","GO_INACTIVATION_OF_MAPK_ACTIVITY",0.394217214823207,0,"Down",1
"59","GO_PROTEIN_POLYUBIQUITINATION",0.271082498403655,0.660424455051845,"UP",1
"60","GO_PROTEIN_POLYUBIQUITINATION",0.0384196998955575,0.453219768907728,"Down",0.384196998955575
"61","GO_MEIOTIC_SPINDLE_ORGANIZATION",1,0,"UP",1
"62","GO_MEIOTIC_SPINDLE_ORGANIZATION",1,0,"Down",1
"63","GO_MICROTUBULE_CYTOSKELETON_ORGANIZATION",0.475341206987163,1.13843904632063,"UP",1
"64","GO_MICROTUBULE_CYTOSKELETON_ORGANIZATION",0.682633552837763,0.887841412818848,"Down",1
"65","GO_SPLICEOSOMAL_TRI_SNRNP_COMPLEX_ASSEMBLY",1,0,"UP",1
"66","GO_SPLICEOSOMAL_TRI_SNRNP_COMPLEX_ASSEMBLY",1,0,"Down",1
"67","GO_SPLICEOSOMAL_COMPLEX_ASSEMBLY",0.165614896444478,0,"UP",0.82807448222239
"68","GO_SPLICEOSOMAL_COMPLEX_ASSEMBLY",1,0.88480942256584,"Down",1
"69","GO_MITOCHONDRIAL_FISSION",0.501285303578161,1.32850695377847,"UP",1
"70","GO_MITOCHONDRIAL_FISSION",0.501285303578161,1.32850695377847,"Down",1
"71","GO_PEPTIDOGLYCAN_METABOLIC_PROCESS",1,0,"UP",1
"72","GO_PEPTIDOGLYCAN_METABOLIC_PROCESS",1,0,"Down",1
"73","GO_POLYSACCHARIDE_BIOSYNTHETIC_PROCESS",0.386438430476529,1.53439144905265,"UP",1
"74","GO_POLYSACCHARIDE_BIOSYNTHETIC_PROCESS",0.773625926104398,1.19556346133971,"Down",1
"75","GO_POLYSACCHARIDE_CATABOLIC_PROCESS",0.392916982807171,0,"UP",1
"76","GO_POLYSACCHARIDE_CATABOLIC_PROCESS",0.392916982807171,0,"Down",1
"77","GO_MITOTIC_CELL_CYCLE",0.652117681260494,0.923041242718644,"UP",1
"78","GO_MITOTIC_CELL_CYCLE",0.131944302928426,0.770485314698957,"Down",0.733023905157922
"79","GO_MITOTIC_CYTOKINESIS",0.408515014541258,1.42444703641786,"UP",1
"80","GO_MITOTIC_CYTOKINESIS",0.581664469084602,0.530128436608813,"Down",1
"81","GO_NUCLEAR_TRANSCRIBED_MRNA_CATABOLIC_PROCESS_DEADENYLATION_DEPENDENT_DECAY",0.255600996900034,0.283776591700213,"UP",1
"82","GO_NUCLEAR_TRANSCRIBED_MRNA_CATABOLIC_PROCESS_DEADENYLATION_DEPENDENT_DECAY",0.77139956643255,0.582041072188883,"Down",1
"83","GO_NUCLEAR_TRANSCRIBED_MRNA_POLY_A_TAIL_SHORTENING",1,0.663433204899522,"UP",1
"84","GO_NUCLEAR_TRANSCRIBED_MRNA_POLY_A_TAIL_SHORTENING",1,0.663433204899522,"Down",1
"85","GO_DEADENYLATION_DEPENDENT_DECAPPING_OF_NUCLEAR_TRANSCRIBED_MRNA",1,0,"UP",1
"86","GO_DEADENYLATION_DEPENDENT_DECAPPING_OF_NUCLEAR_TRANSCRIBED_MRNA",1,0,"Down",1
"87","GO_NUCLEAR_TRANSCRIBED_MRNA_CATABOLIC_PROCESS_EXONUCLEOLYTIC",0.394217214823207,0,"UP",1
"88","GO_NUCLEAR_TRANSCRIBED_MRNA_CATABOLIC_PROCESS_EXONUCLEOLYTIC",1,0.663433204899522,"Down",1
"89","GO_RESPONSE_TO_REACTIVE_OXYGEN_SPECIES",0.0376952872997631,1.74774954421053,"UP",0.384196998955575
"90","GO_RESPONSE_TO_REACTIVE_OXYGEN_SPECIES",0.113569727646139,1.52554324437164,"Down",0.733023905157922
"91","GO_RESPONSE_TO_OXYGEN_RADICAL",0.58708252062601,1.19497616424295,"UP",1
"92","GO_RESPONSE_TO_OXYGEN_RADICAL",0.206609051609936,2.65810306604115,"Down",0.861064725255104
"93","GO_RE_ENTRY_INTO_MITOTIC_CELL_CYCLE",1,0,"UP",1
"94","GO_RE_ENTRY_INTO_MITOTIC_CELL_CYCLE",0.1485047318338,11.9536663357606,"Down",0.781603851756842
"95","GO_PROTEIN_DENEDDYLATION",1,0,"UP",1
"96","GO_PROTEIN_DENEDDYLATION",1,0,"Down",1
"97","GO_FORMATION_OF_QUADRUPLE_SL_U4_U5_U6_SNRNP",1,0,"UP",1
"98","GO_FORMATION_OF_QUADRUPLE_SL_U4_U5_U6_SNRNP",1,0,"Down",1
"99","GO_RNA_SPLICING_VIA_TRANSESTERIFICATION_REACTIONS",1.45691589371084e-05,0.0657990556001278,"UP",0.00145691589371084
"100","GO_RNA_SPLICING_VIA_TRANSESTERIFICATION_REACTIONS",0.204602462118368,0.625512092183355,"Down",0.861064725255104
